NDB_No	Nutr_No	Flav_Val
5027	752	0
5027	753	0
5027	755	0
5027	756	0
5027	758	0
5027	759	0
5027	762	0
5027	770	0
5027	773	0
5027	785	0
5027	786	0
5027	788	0
5027	789	0
5027	791	0
5027	792	0
5027	793	0
5027	794	0
5028	710	0
5028	711	0
5028	712	0
5028	731	0
5028	740	0
5028	741	0
5028	742	0
5028	743	0
5028	745	0
5028	749	0
5028	750	0
5028	751	0
5028	752	0
5028	753	0
5028	755	0
5028	756	0
5028	758	0
5028	759	0
5028	762	0
5028	770	0
5028	773	0
5028	785	0
5028	786	0
5028	788	0
5028	789	0
5028	791	0
5028	792	0
5028	793	0
5028	794	0
5031	710	0
5031	711	0
5031	712	0
5031	731	0
5031	740	0
5031	741	0
5031	742	0
5031	743	0
5031	745	0
5031	749	0
5031	750	0
5031	751	0
5031	752	0
5031	753	0
5031	755	0
5031	756	0
5031	758	0
5031	759	0
5031	762	0
5031	770	0
5031	773	0
5031	785	0
5031	786	0
5031	788	0
5031	789	0
5031	791	0
5031	792	0
5031	793	0
5031	794	0
5041	710	0
5041	711	0
5041	712	0
5041	731	0
5041	740	0
5041	741	0
5041	742	0
5041	743	0
5041	745	0
5041	749	0
5041	750	0
5041	751	0
5041	752	0
5041	753	0
5041	755	0
5041	756	0
5041	758	0
5041	759	0
5041	762	0
5041	770	0
5041	773	0
5041	785	0
5041	786	0
5041	788	0
5041	789	0
5041	791	0
5041	792	0
5041	793	0
5041	794	0
5042	710	0
5042	711	0
5042	712	0
5042	731	0
5042	740	0
5042	741	0
5042	742	0
5042	743	0
5042	745	0
5042	749	0
5042	750	0
5042	751	0
5042	752	0
5042	753	0
5042	755	0
5042	756	0
5042	758	0
5042	759	0
5042	762	0
5042	770	0
5042	773	0
5042	785	0
5042	786	0
5042	788	0
5042	789	0
5042	791	0
5042	792	0
5042	793	0
5042	794	0
5045	710	0
5045	711	0
5045	712	0
5045	731	0
5045	740	0
5045	741	0
5045	742	0
5045	743	0
5045	745	0
5045	749	0
5045	750	0
5045	751	0
5045	752	0
5045	753	0
5045	755	0
5045	756	0
5045	758	0
5045	759	0
5045	762	0
5045	770	0
5045	773	0
5045	785	0
5045	786	0
5045	788	0
5045	789	0
5045	791	0
5045	792	0
5045	793	0
5045	794	0
5046	710	0
5046	711	0
5046	712	0
5046	731	0
5046	740	0
5046	741	0
5046	742	0
5046	743	0
5046	745	0
5046	749	0
5046	750	0
5046	751	0
5046	752	0
5046	753	0
5046	755	0
5046	756	0
5046	758	0
5046	759	0
5046	762	0
5046	770	0
5046	773	0
5046	785	0
5046	786	0
5046	788	0
5046	789	0
5046	791	0
5046	792	0
5046	793	0
5046	794	0
5047	710	0
5047	711	0
5047	712	0
5047	731	0
5047	740	0
5047	741	0
5047	742	0
5047	743	0
5047	745	0
5047	749	0
5047	750	0
5047	751	0
5047	752	0
5047	753	0
5047	755	0
5047	756	0
5047	758	0
5047	759	0
5047	762	0
5047	770	0
5047	773	0
5047	785	0
5047	786	0
5047	788	0
5047	789	0
5047	791	0
5047	792	0
5047	793	0
5047	794	0
5051	710	0
5051	711	0
5051	712	0
5051	731	0
5051	740	0
5051	741	0
5051	742	0
5051	743	0
5051	745	0
5051	749	0
5051	750	0
5051	751	0
5051	752	0
5051	753	0
5051	755	0
5051	756	0
5051	758	0
5051	759	0
5051	762	0
5051	770	0
5051	773	0
5051	785	0
5051	786	0
5051	788	0
5051	789	0
5051	791	0
5051	792	0
5051	793	0
5051	794	0
5052	710	0
5052	711	0
5052	712	0
5052	731	0
5052	740	0
5052	741	0
5052	742	0
5052	743	0
5052	745	0
5052	749	0
5052	750	0
5052	751	0
5052	752	0
5052	753	0
5052	755	0
5052	756	0
5052	758	0
5052	759	0
5052	762	0
5052	770	0
5052	773	0
5052	785	0
5052	786	0
5052	788	0
5052	789	0
5052	791	0
5052	792	0
5052	793	0
5052	794	0
5057	710	0
5057	711	0
5057	712	0
5057	731	0
5057	740	0
5057	741	0
5057	742	0
5057	743	0
5057	745	0
5057	749	0
5057	750	0
5057	751	0
5057	752	0
5057	753	0
5057	755	0
5057	756	0
5057	758	0
5057	759	0
5057	762	0
5057	770	0
5057	773	0
5057	785	0
5057	786	0
5057	788	0
5057	789	0
5057	791	0
5057	792	0
5057	793	0
5057	794	0
5058	710	0
5058	711	0
5058	712	0
5058	731	0
5058	740	0
5058	741	0
5058	742	0
5058	743	0
5058	745	0
5058	749	0
5058	750	0
5058	751	0
5058	752	0
5058	753	0
5058	755	0
5058	756	0
5058	758	0
5058	759	0
5058	762	0
5058	770	0
5058	773	0
5058	785	0
5058	786	0
5058	788	0
5058	789	0
5058	791	0
5058	792	0
5058	793	0
5058	794	0
5060	710	0
5060	711	0
5060	712	0
5060	731	0
5060	740	0
5060	741	0
5060	742	0
5060	743	0
5060	745	0
5060	749	0
5060	750	0
5060	751	0
5060	752	0
5060	753	0
5060	755	0
5060	756	0
5060	758	0
5060	759	0
5060	762	0
5060	770	0
5060	773	0
5060	785	0
5060	786	0
5060	788	0
5060	789	0
5060	791	0
5060	792	0
5060	793	0
5060	794	0
5061	710	0
5061	711	0
5061	712	0
5061	731	0
5061	740	0
5061	741	0
5061	742	0
5061	743	0
5061	745	0
5061	749	0
5061	750	0
5061	751	0
5061	752	0
5061	753	0
5061	755	0
5061	756	0
5061	758	0
5061	759	0
5061	762	0
5061	770	0
5061	773	0
5061	785	0
5061	786	0
5061	788	0
5061	789	0
5061	791	0
5061	792	0
5061	793	0
5061	794	0
5062	710	0
5062	711	0
5062	712	0
5062	731	0
5062	740	0
5062	741	0
5062	742	0
5062	743	0
5062	745	0
5062	749	0
5062	750	0
5062	751	0
5062	752	0
5062	753	0
5062	755	0
5062	756	0
5062	758	0
5062	759	0
5062	762	0
5062	770	0
5062	773	0
5062	785	0
5062	786	0
5062	788	0
5062	789	0
5062	791	0
5062	792	0
5062	793	0
5062	794	0
5063	710	0
5063	711	0
5063	712	0
5063	731	0
5063	740	0
5063	741	0
5063	742	0
5063	743	0
5063	745	0
5063	749	0
5063	750	0
5063	751	0
5063	752	0
5063	753	0
5063	755	0
5063	756	0
5063	758	0
5063	759	0
5063	762	0
5063	770	0
5063	773	0
5063	785	0
5063	786	0
5063	788	0
5063	789	0
5063	791	0
5063	792	0
5063	793	0
5063	794	0
5064	710	0
5064	711	0
5064	712	0
5064	731	0
5064	740	0
5064	741	0
5064	742	0
5064	743	0
5064	745	0
5064	749	0
5064	750	0
5064	751	0
5064	752	0
5064	753	0
5064	755	0
5064	756	0
5064	758	0
5064	759	0
5064	762	0
5064	770	0
5064	773	0
5064	785	0
5064	786	0
5064	788	0
5064	789	0
5064	791	0
5064	792	0
5064	793	0
5064	794	0
5065	710	0
5065	711	0
5065	712	0
5065	731	0
5065	740	0
5065	741	0
5065	742	0
5065	743	0
5065	745	0
5065	749	0
5065	750	0
5065	751	0
5065	752	0
5065	753	0
5065	755	0
5065	756	0
5065	758	0
5065	759	0
5065	762	0
5065	770	0
5065	773	0
5065	785	0
5065	786	0
5065	788	0
5065	789	0
5065	791	0
5065	792	0
5065	793	0
5065	794	0
5066	710	0
5066	711	0
5066	712	0
5066	731	0
5066	740	0
5066	741	0
5066	742	0
5066	743	0
5066	745	0
5066	749	0
5066	750	0
5066	751	0
5066	752	0
5066	753	0
5066	755	0
5066	756	0
5066	758	0
5066	759	0
5066	762	0
5066	770	0
5066	773	0
5066	785	0
5066	786	0
5066	788	0
5066	789	0
5066	791	0
5066	792	0
5066	793	0
5066	794	0
5069	710	0
5069	711	0
5069	712	0
5069	731	0
5069	740	0
5069	741	0
5069	742	0
5069	743	0
5069	745	0
5069	749	0
5069	750	0
5069	751	0
5069	752	0
5069	753	0
5069	755	0
5069	756	0
5069	758	0
5069	759	0
5069	762	0
5069	770	0
5069	773	0
5069	785	0
5069	786	0
5069	788	0
5069	789	0
5069	791	0
5069	792	0
5069	793	0
5069	794	0
5070	710	0
5070	711	0
5070	712	0
5070	731	0
5070	740	0
5070	741	0
5070	742	0
5070	743	0
5070	745	0
5070	749	0
5070	750	0
5070	751	0
5070	752	0
5070	753	0
5070	755	0
5070	756	0
5070	758	0
5070	759	0
5070	762	0
5070	770	0
5070	773	0
5070	785	0
5070	786	0
5070	788	0
5070	789	0
5070	791	0
5070	792	0
5070	793	0
5070	794	0
5071	710	0
5071	711	0
5071	712	0
5071	731	0
5071	740	0
5071	741	0
5071	742	0
5071	743	0
5071	745	0
5071	749	0
5071	750	0
5071	751	0
5071	752	0
5071	753	0
5071	755	0
5071	756	0
5071	758	0
5071	759	0
5071	762	0
5071	770	0
5071	773	0
5071	785	0
5071	786	0
5071	788	0
5071	789	0
5071	791	0
5071	792	0
5071	793	0
5071	794	0
5073	710	0
5073	711	0
5073	712	0
5073	731	0
5073	740	0
5073	741	0
5073	742	0
5073	743	0
5073	745	0
5073	749	0
5073	750	0
5073	751	0
5073	752	0
5073	753	0
5073	755	0
5073	756	0
5073	758	0
5073	759	0
5073	762	0
5073	770	0
5073	773	0
5073	785	0
5073	786	0
5073	788	0
5073	789	0
5073	791	0
5073	792	0
5073	793	0
5073	794	0
5074	710	0
5074	711	0
5074	712	0
5074	731	0
5074	740	0
5074	741	0
5074	742	0
5074	743	0
5074	745	0
5074	749	0
5074	750	0
5074	751	0
5074	752	0
5074	753	0
5074	755	0
5074	756	0
5074	758	0
5074	759	0
5074	762	0
5074	770	0
5074	773	0
5074	785	0
5074	786	0
5074	788	0
5074	789	0
5074	791	0
5074	792	0
5074	793	0
5074	794	0
5075	710	0
5075	711	0
5075	712	0
5075	731	0
5075	740	0
5075	741	0
5075	742	0
5075	743	0
5075	745	0
5075	749	0
5075	750	0
5075	751	0
5075	752	0
5075	753	0
5075	755	0
5075	756	0
5075	758	0
5075	759	0
5075	762	0
5075	770	0
5075	773	0
5075	785	0
5075	786	0
5075	788	0
5075	789	0
5075	791	0
5075	792	0
5075	793	0
5075	794	0
5078	710	0
5078	711	0
5078	712	0
5078	731	0
5078	740	0
5078	741	0
5078	742	0
5078	743	0
5078	745	0
5078	749	0
5078	750	0
5078	751	0
5078	752	0
5078	753	0
5078	755	0
5078	756	0
5078	758	0
5078	759	0
5078	762	0
5078	770	0
5078	773	0
5078	785	0
5078	786	0
5078	788	0
5078	789	0
5078	791	0
5078	792	0
5078	793	0
5078	794	0
5079	710	0
5079	711	0
5079	712	0
5079	731	0
5079	740	0
5079	741	0
5079	742	0
5079	743	0
5079	745	0
5079	749	0
5079	750	0
5079	751	0
5079	752	0
5079	753	0
5079	755	0
5079	756	0
5079	758	0
5079	759	0
5079	762	0
5079	770	0
5079	773	0
5079	785	0
5079	786	0
5079	788	0
5079	789	0
5079	791	0
5079	792	0
5079	793	0
5079	794	0
5080	710	0
5080	711	0
5080	712	0
5080	731	0
5080	740	0
5080	741	0
5080	742	0
5080	743	0
5080	745	0
5080	749	0
5080	750	0
5080	751	0
5080	752	0
5080	753	0
5080	755	0
5080	756	0
5080	758	0
5080	759	0
5080	762	0
5080	770	0
5080	773	0
5080	785	0
5080	786	0
5080	788	0
5080	789	0
5080	791	0
5080	792	0
5080	793	0
5080	794	0
5082	710	0
5082	711	0
5082	712	0
5082	731	0
5082	740	0
5082	741	0
5082	742	0
5082	743	0
5082	745	0
5082	749	0
5082	750	0
5082	751	0
5082	752	0
5082	753	0
5082	755	0
5082	756	0
5082	758	0
5082	759	0
5082	762	0
5082	770	0
5082	773	0
5082	785	0
5082	786	0
5082	788	0
5082	789	0
5082	791	0
5082	792	0
5082	793	0
5082	794	0
5083	710	0
5083	711	0
5083	712	0
5083	731	0
5083	740	0
5083	741	0
5083	742	0
5083	743	0
5083	745	0
5083	749	0
5083	750	0
5083	751	0
5083	752	0
5083	753	0
5083	755	0
5083	756	0
5083	758	0
5083	759	0
5083	762	0
5083	770	0
5083	773	0
5083	785	0
5083	786	0
5083	788	0
5083	789	0
5083	791	0
5083	792	0
5083	793	0
5083	794	0
5087	710	0
5087	711	0
5087	712	0
5087	731	0
5087	740	0
5087	741	0
5087	742	0
5087	743	0
5087	745	0
5087	749	0
5087	750	0
5087	751	0
5087	752	0
5087	753	0
5087	755	0
5087	756	0
5087	758	0
5087	759	0
5087	762	0
5087	770	0
5087	773	0
5087	785	0
5087	786	0
5087	788	0
5087	789	0
5087	791	0
5087	792	0
5087	793	0
5087	794	0
5091	710	0
5091	711	0
5091	712	0
5091	731	0
5091	740	0
5091	741	0
5091	742	0
5091	743	0
5091	745	0
5091	749	0
5091	750	0
5091	751	0
5091	752	0
5091	753	0
5091	755	0
5091	756	0
5091	758	0
5091	759	0
5091	762	0
5091	770	0
5091	773	0
5091	785	0
5091	786	0
5091	788	0
5091	789	0
5091	791	0
5091	792	0
5091	793	0
5091	794	0
5094	710	0
5094	711	0
5094	712	0
5094	731	0
5094	740	0
5094	741	0
5094	742	0
5094	743	0
5094	745	0
5094	749	0
5094	750	0
5094	751	0
5094	752	0
5094	753	0
5094	755	0
5094	756	0
5094	758	0
5094	759	0
5094	762	0
5094	770	0
5094	773	0
5094	785	0
5094	786	0
5094	788	0
5094	789	0
5094	791	0
5094	792	0
5094	793	0
5094	794	0
5095	710	0
5095	711	0
5095	712	0
5095	731	0
5095	740	0
5095	741	0
5095	742	0
5095	743	0
5095	745	0
5095	749	0
5095	750	0
5095	751	0
5095	752	0
5095	753	0
5095	755	0
5095	756	0
5095	758	0
5095	759	0
5095	762	0
5095	770	0
5095	773	0
5095	785	0
5095	786	0
5095	788	0
5095	789	0
5095	791	0
5095	792	0
5095	793	0
5095	794	0
5096	710	0
5096	711	0
5096	712	0
5096	731	0
5096	740	0
5096	741	0
5096	742	0
5096	743	0
5096	745	0
5096	749	0
5096	750	0
5096	751	0
5096	752	0
5096	753	0
5096	755	0
5096	756	0
5096	758	0
5096	759	0
5096	762	0
5096	770	0
5096	773	0
5096	785	0
5096	786	0
5096	788	0
5096	789	0
5096	791	0
5096	792	0
5096	793	0
5096	794	0
5098	710	0
5098	711	0
5098	712	0
5098	731	0
5098	740	0
5098	741	0
5098	742	0
5098	743	0
5098	745	0
5098	749	0
5098	750	0
5098	751	0
5098	752	0
5098	753	0
5098	755	0
5098	756	0
5098	758	0
5098	759	0
5098	762	0
5098	770	0
5098	773	0
5098	785	0
5098	786	0
5098	788	0
5098	789	0
5098	791	0
5098	792	0
5098	793	0
5098	794	0
5099	710	0
5099	711	0
5099	712	0
5099	731	0
5099	740	0
5099	741	0
5099	742	0
5099	743	0
5099	745	0
5099	749	0
5099	750	0
5099	751	0
5099	752	0
5099	753	0
5099	755	0
5099	756	0
5099	758	0
5099	759	0
5099	762	0
5099	770	0
5099	773	0
5099	785	0
5099	786	0
5099	788	0
5099	789	0
5099	791	0
5099	792	0
5099	793	0
5099	794	0
5100	710	0
5100	711	0
5100	712	0
5100	731	0
5100	740	0
5100	741	0
5100	742	0
5100	743	0
5100	745	0
5100	749	0
5100	750	0
5100	751	0
5100	752	0
5100	753	0
5100	755	0
5100	756	0
5100	758	0
5100	759	0
5100	762	0
5100	770	0
5100	773	0
5100	785	0
5100	786	0
5100	788	0
5100	789	0
5100	791	0
5100	792	0
5100	793	0
5100	794	0
5103	710	0
5103	711	0
5103	712	0
5103	731	0
5103	740	0
5103	741	0
5103	742	0
5103	743	0
5103	745	0
5103	749	0
5103	750	0
5103	751	0
5103	752	0
5103	753	0
5103	755	0
5103	756	0
5103	758	0
5103	759	0
5103	762	0
5103	770	0
5103	773	0
5103	785	0
5103	786	0
5103	788	0
5103	789	0
5103	791	0
5103	792	0
5103	793	0
5103	794	0
5104	710	0
5104	711	0
5104	712	0
5104	731	0
5104	740	0
5104	741	0
5104	742	0
5104	743	0
5104	745	0
5104	749	0
5104	750	0
5104	751	0
5104	752	0
5104	753	0
5104	755	0
5104	756	0
5104	758	0
5104	759	0
5104	762	0
5104	770	0
5104	773	0
5104	785	0
5104	786	0
5104	788	0
5104	789	0
5104	791	0
5104	792	0
5104	793	0
5104	794	0
5105	710	0
5105	711	0
5105	712	0
5105	731	0
5105	740	0
5105	741	0
5105	742	0
5105	743	0
5105	745	0
5105	749	0
5105	750	0
5105	751	0
5105	752	0
5105	753	0
5105	755	0
5105	756	0
5105	758	0
5105	759	0
5105	762	0
5105	770	0
5105	773	0
5105	785	0
5105	786	0
5105	788	0
5105	789	0
5105	791	0
5105	792	0
5105	793	0
5105	794	0
5107	710	0
5107	711	0
5107	712	0
5107	731	0
5107	740	0
5107	741	0
5107	742	0
5107	743	0
5107	745	0
5107	749	0
5107	750	0
5107	751	0
5107	752	0
5107	753	0
5107	755	0
5107	756	0
5107	758	0
5107	759	0
5107	762	0
5107	770	0
5107	773	0
5107	785	0
5107	786	0
5107	788	0
5107	789	0
5107	791	0
5107	792	0
5107	793	0
5107	794	0
5108	710	0
5108	711	0
5108	712	0
5108	731	0
5108	740	0
5108	741	0
5108	742	0
5108	743	0
5108	745	0
5108	749	0
5108	750	0
5108	751	0
5108	752	0
5108	753	0
5108	755	0
5108	756	0
5108	758	0
5108	759	0
5108	762	0
5108	770	0
5108	773	0
5108	785	0
5108	786	0
5108	788	0
5108	789	0
5108	791	0
5108	792	0
5108	793	0
5108	794	0
5118	710	0
5118	711	0
5118	712	0
5118	731	0
5118	740	0
5118	741	0
5118	742	0
5118	743	0
5118	745	0
5118	749	0
5118	750	0
5118	751	0
5118	752	0
5118	753	0
5118	755	0
5118	756	0
5118	758	0
5118	759	0
5118	762	0
5118	770	0
5118	773	0
5118	785	0
5118	786	0
5118	788	0
5118	789	0
5118	791	0
5118	792	0
5118	793	0
5118	794	0
5122	710	0
5122	711	0
5122	712	0
5122	731	0
5122	740	0
5122	741	0
5122	742	0
5122	743	0
5122	745	0
5122	749	0
5122	750	0
5122	751	0
5122	752	0
5122	753	0
5122	755	0
5122	756	0
5122	758	0
5122	759	0
5122	762	0
5122	770	0
5122	773	0
5122	785	0
5122	786	0
5122	788	0
5122	789	0
5122	791	0
5122	792	0
5122	793	0
5122	794	0
5139	710	0
5139	711	0
5139	712	0
5139	731	0
5139	740	0
5139	741	0
5139	742	0
5139	743	0
5139	745	0
5139	749	0
5139	750	0
5139	751	0
5139	752	0
5139	753	0
5139	755	0
5139	756	0
5139	758	0
5139	759	0
5139	762	0
5139	770	0
5139	773	0
5139	785	0
5139	786	0
5139	788	0
5139	789	0
5139	791	0
5139	792	0
5139	793	0
5139	794	0
5140	710	0
5140	711	0
5140	712	0
5140	731	0
5140	740	0
5140	741	0
5140	742	0
5140	743	0
5140	745	0
5140	749	0
5140	750	0
5140	751	0
5140	752	0
5140	753	0
5140	755	0
5140	756	0
5140	758	0
5140	759	0
5140	762	0
5140	770	0
5140	773	0
5140	785	0
5140	786	0
5140	788	0
5140	789	0
5140	791	0
5140	792	0
5140	793	0
5140	794	0
5141	710	0
5141	711	0
5141	712	0
5141	731	0
5141	740	0
5141	741	0
5141	742	0
5141	743	0
5141	745	0
5141	749	0
5141	750	0
5141	751	0
5141	752	0
5141	753	0
5141	755	0
5141	756	0
5141	758	0
5141	759	0
5141	762	0
5141	770	0
5141	773	0
5141	785	0
5141	786	0
5141	788	0
5141	789	0
5141	791	0
5141	792	0
5141	793	0
5141	794	0
5142	710	0
5142	711	0
5142	712	0
5142	731	0
5142	740	0
5142	741	0
5142	742	0
5142	743	0
5142	745	0
5142	749	0
5142	750	0
5142	751	0
5142	752	0
5142	753	0
5142	755	0
5142	756	0
5142	758	0
5142	759	0
5142	762	0
5142	770	0
5142	773	0
5142	785	0
5142	786	0
5142	788	0
5142	789	0
5142	791	0
5142	792	0
5142	793	0
5142	794	0
5147	710	0
5147	711	0
5147	712	0
5147	731	0
5147	740	0
5147	741	0
5147	742	0
5147	743	0
5147	745	0
5147	749	0
5147	750	0
5147	751	0
5147	752	0
5147	753	0
5147	755	0
5147	756	0
5147	758	0
5147	759	0
5147	762	0
5147	770	0
5147	773	0
5147	785	0
5147	786	0
5147	788	0
5147	789	0
5147	791	0
5147	792	0
5147	793	0
5147	794	0
5165	710	0
5165	711	0
5165	712	0
5165	731	0
5165	740	0
5165	741	0
5165	742	0
5165	743	0
5165	745	0
5165	749	0
5165	750	0
5165	751	0
5165	752	0
5165	753	0
5165	755	0
5165	756	0
5165	758	0
5165	759	0
5165	762	0
5165	770	0
5165	773	0
5165	785	0
5165	786	0
5165	788	0
5165	789	0
5165	791	0
5165	792	0
5165	793	0
5165	794	0
5166	710	0
5166	711	0
5166	712	0
5166	731	0
5166	740	0
5166	741	0
5166	742	0
5166	743	0
5166	745	0
5166	749	0
5166	750	0
5166	751	0
5166	752	0
5166	753	0
5166	755	0
5166	756	0
5166	758	0
5166	759	0
5166	762	0
5166	770	0
5166	773	0
5166	785	0
5166	786	0
5166	788	0
5166	789	0
5166	791	0
5166	792	0
5166	793	0
5166	794	0
5167	710	0
5167	711	0
5167	712	0
5167	731	0
5167	740	0
5167	741	0
5167	742	0
5167	743	0
5167	745	0
5167	749	0
5167	750	0
5167	751	0
5167	752	0
5167	753	0
5167	755	0
5167	756	0
5167	758	0
5167	759	0
5167	762	0
5167	770	0
5167	773	0
5167	785	0
5167	786	0
5167	788	0
5167	789	0
5167	791	0
5167	792	0
5167	793	0
5167	794	0
5168	710	0
5168	711	0
5168	712	0
5168	731	0
5168	740	0
5168	741	0
5168	742	0
5168	743	0
5168	745	0
5168	749	0
5168	750	0
5168	751	0
5168	752	0
5168	753	0
5168	755	0
5168	756	0
5168	758	0
5168	759	0
5168	762	0
5168	770	0
5168	773	0
5168	785	0
5168	786	0
5168	788	0
5168	789	0
5168	791	0
5168	792	0
5168	793	0
5168	794	0
5172	710	0
5172	711	0
5172	712	0
5172	731	0
5172	740	0
5172	741	0
5172	742	0
5172	743	0
5172	745	0
5172	749	0
5172	750	0
5172	751	0
5172	752	0
5172	753	0
5172	755	0
5172	756	0
5172	758	0
5172	759	0
5172	762	0
5172	770	0
5172	773	0
5172	785	0
5172	786	0
5172	788	0
5172	789	0
5172	791	0
5172	792	0
5172	793	0
5172	794	0
5174	710	0
5174	711	0
5174	712	0
5174	731	0
5174	740	0
5174	741	0
5174	742	0
5174	743	0
5174	745	0
5174	749	0
5174	750	0
5174	751	0
5174	752	0
5174	753	0
5174	755	0
5174	756	0
5174	758	0
5174	759	0
5174	762	0
5174	770	0
5174	773	0
5174	785	0
5174	786	0
5174	788	0
5174	789	0
5174	791	0
5174	792	0
5174	793	0
5174	794	0
5176	710	0
5176	711	0
5176	712	0
5176	731	0
5176	740	0
5176	741	0
5176	742	0
5176	743	0
5176	745	0
5176	749	0
5176	750	0
5176	751	0
5176	752	0
5176	753	0
5176	755	0
5176	756	0
5176	758	0
5176	759	0
5176	762	0
5176	770	0
5176	773	0
5176	785	0
5176	786	0
5176	788	0
5176	789	0
5176	791	0
5176	792	0
5176	793	0
5176	794	0
5180	710	0
5180	711	0
5180	712	0
5180	731	0
5180	740	0
5180	741	0
5180	742	0
5180	743	0
5180	745	0
5180	749	0
5180	750	0
5180	751	0
5180	752	0
5180	753	0
5180	755	0
5180	756	0
5180	758	0
5180	759	0
5180	762	0
5180	770	0
5180	773	0
5180	785	0
5180	786	0
5180	788	0
5180	789	0
5180	791	0
5180	792	0
5180	793	0
5180	794	0
5182	710	0
5182	711	0
5182	712	0
5182	731	0
5182	740	0
5182	741	0
5182	742	0
5182	743	0
5182	745	0
5182	749	0
5182	750	0
5182	751	0
5182	752	0
5182	753	0
5182	755	0
5182	756	0
5182	758	0
5182	759	0
5182	762	0
5182	770	0
5182	773	0
5182	785	0
5182	786	0
5182	788	0
5182	789	0
5182	791	0
5182	792	0
5182	793	0
5182	794	0
5184	710	0
5184	711	0
5184	712	0
5184	731	0
5184	740	0
5184	741	0
5184	742	0
5184	743	0
5184	745	0
5184	749	0
5184	750	0
5184	751	0
5184	752	0
5184	753	0
5184	755	0
5184	756	0
5184	758	0
5184	759	0
5184	762	0
5184	770	0
5184	773	0
5184	785	0
5184	786	0
5184	788	0
5184	789	0
5184	791	0
5184	792	0
5184	793	0
5184	794	0
5186	710	0
5186	711	0
5186	712	0
5186	731	0
5186	740	0
5186	741	0
5186	742	0
5186	743	0
5186	745	0
5186	749	0
5186	750	0
5186	751	0
5186	752	0
5186	753	0
5186	755	0
5186	756	0
5186	758	0
5186	759	0
5186	762	0
5186	770	0
5186	773	0
5186	785	0
5186	786	0
5186	788	0
5186	789	0
5186	791	0
5186	792	0
5186	793	0
5186	794	0
5188	710	0
5188	711	0
5188	712	0
5188	731	0
5188	740	0
5188	741	0
5188	742	0
5188	743	0
5188	745	0
5188	749	0
5188	750	0
5188	751	0
5188	752	0
5188	753	0
5188	755	0
5188	756	0
5188	758	0
5188	759	0
5188	762	0
5188	770	0
5188	773	0
5188	785	0
5188	786	0
5188	788	0
5188	789	0
5188	791	0
5188	792	0
5188	793	0
5188	794	0
5190	710	0
5190	711	0
5190	712	0
5190	731	0
5190	740	0
5190	741	0
5190	742	0
5190	743	0
5190	745	0
5190	749	0
5190	750	0
5190	751	0
5190	752	0
5190	753	0
5190	755	0
5190	756	0
5190	758	0
5190	759	0
5190	762	0
5190	770	0
5190	773	0
5190	785	0
5190	786	0
5190	788	0
5190	789	0
5190	791	0
5190	792	0
5190	793	0
5190	794	0
5194	710	0
5194	711	0
5194	712	0
5194	731	0
5194	740	0
5194	741	0
5194	742	0
5194	743	0
5194	745	0
5194	749	0
5194	750	0
5194	751	0
5194	752	0
5194	753	0
5194	755	0
5194	756	0
5194	758	0
5194	759	0
5194	762	0
5194	770	0
5194	773	0
5194	785	0
5194	786	0
5194	788	0
5194	789	0
5194	791	0
5194	792	0
5194	793	0
5194	794	0
5196	710	0
5196	711	0
5196	712	0
5196	731	0
5196	740	0
5196	741	0
5196	742	0
5196	743	0
5196	745	0
5196	749	0
5196	750	0
5196	751	0
5196	752	0
5196	753	0
5196	755	0
5196	756	0
5196	758	0
5196	759	0
5196	762	0
5196	770	0
5196	773	0
5196	785	0
5196	786	0
5196	788	0
5196	789	0
5196	791	0
5196	792	0
5196	793	0
5196	794	0
5200	710	0
5200	711	0
5200	712	0
5200	731	0
5200	740	0
5200	741	0
5200	742	0
5200	743	0
5200	745	0
5200	749	0
5200	750	0
5200	751	0
5200	752	0
5200	753	0
5200	755	0
5200	756	0
5200	758	0
5200	759	0
5200	762	0
5200	770	0
5200	773	0
5200	785	0
5200	786	0
5200	788	0
5200	789	0
5200	791	0
5200	792	0
5200	793	0
5200	794	0
5220	710	0
5220	711	0
5220	712	0
5220	731	0
5220	740	0
5220	741	0
5220	742	0
5220	743	0
5220	745	0
5220	749	0
5220	750	0
5220	751	0
5220	752	0
5220	753	0
5220	755	0
5220	756	0
5220	758	0
5220	759	0
5220	762	0
5220	770	0
5220	773	0
5220	785	0
5220	786	0
5220	788	0
5220	789	0
5220	791	0
5220	792	0
5220	793	0
5220	794	0
5228	710	0
5228	711	0
5228	712	0
5228	731	0
5228	740	0
5228	741	0
5228	742	0
5228	743	0
5228	745	0
5228	749	0
5228	750	0
5228	751	0
5228	752	0
5228	753	0
5228	755	0
5228	756	0
5228	758	0
5228	759	0
5228	762	0
5228	770	0
5228	773	0
5228	785	0
5228	786	0
5228	788	0
5228	789	0
5228	791	0
5228	792	0
5228	793	0
5228	794	0
5277	710	0
5277	711	0
5277	712	0
5277	731	0
5277	740	0
5277	741	0
5277	742	0
5277	743	0
5277	745	0
5277	749	0
5277	750	0
5277	751	0
5277	752	0
5277	753	0
5277	755	0
5277	756	0
5277	758	0
5277	759	0
5277	762	0
5277	770	0
5277	773	0
5277	785	0
5277	786	0
5277	788	0
5277	789	0
5277	791	0
5277	792	0
5277	793	0
5277	794	0
5284	710	0
5284	711	0
5284	712	0
5284	731	0
5284	740	0
5284	741	0
5284	742	0
5284	743	0
